id,event,metadata,timestamp
9e567355-30a2-405c-bf1c-425bc9feb8d1,visit_home,"{""userId"": ""7cc9232a-9616-4d1f-b123-cae735bf0cab"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 7}",2025-06-26 06:40:27.812+00
4ea84d6a-d352-4f8e-b413-96f21df40724,enhanced_visit,"{""userId"": ""7cc9232a-9616-4d1f-b123-cae735bf0cab"", ""abGroup"": ""A"", ""gateDays"": 5, ""pathname"": ""/"", ""uniqueDays"": 2, ""showPaywall"": false, ""visitNumber"": 7, ""visitorType"": ""returning"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 3, ""userJourneyStage"": ""discovery""}",2025-06-26 06:40:27.812+00
d0e7b32b-54c4-4a1a-bf38-9f9f6a8e4bb0,view_court_list,"{""userId"": ""eb237202-3413-47a7-8878-59ab54e3c8f9"", ""abGroup"": ""B"", ""courtCount"": 0, ""visitNumber"": 2}",2025-06-26 06:32:46.009+00
e606d9e2-7722-4059-be54-3b18d1e477d1,enhanced_visit,"{""userId"": ""eb237202-3413-47a7-8878-59ab54e3c8f9"", ""abGroup"": ""B"", ""gateDays"": 7, ""pathname"": ""/"", ""uniqueDays"": 2, ""showPaywall"": false, ""visitNumber"": 2, ""visitorType"": ""returning"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 5, ""userJourneyStage"": ""discovery""}",2025-06-26 06:32:45.769+00
51645098-2021-4ebe-b75e-429c930612fc,visit_home,"{""userId"": ""eb237202-3413-47a7-8878-59ab54e3c8f9"", ""abGroup"": ""B"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 2}",2025-06-26 06:32:45.768+00
7f539b36-4275-47f4-8992-cb0d9c4f291d,view_court_list,"{""userId"": ""4421b859-0a95-4e22-ab6f-d7ac303d9866"", ""abGroup"": ""A"", ""courtCount"": 116, ""visitNumber"": 2}",2025-06-26 06:19:32.668+00
1df7fbb1-3561-415c-86a1-ae2b1e5c9972,enhanced_visit,"{""userId"": ""4421b859-0a95-4e22-ab6f-d7ac303d9866"", ""abGroup"": ""A"", ""gateDays"": 3, ""pathname"": ""/"", ""uniqueDays"": 2, ""showPaywall"": false, ""visitNumber"": 2, ""visitorType"": ""returning"", ""paywalStatus"": ""final_day"", ""daysUntilPaywall"": 1, ""userJourneyStage"": ""discovery""}",2025-06-26 06:19:32.071+00
52307f5c-7043-4766-a952-73b7a5f34c17,visit_home,"{""userId"": ""4421b859-0a95-4e22-ab6f-d7ac303d9866"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 2}",2025-06-26 06:19:32.07+00
430e0806-215a-403e-a6f9-3bfa6d5b9487,view_court_list,"{""userId"": ""f6ba0ab3-9e56-468b-bd0f-5a5b3c391652"", ""abGroup"": ""A"", ""courtCount"": 116, ""visitNumber"": 1}",2025-06-26 05:55:17.42+00
d2cb4d79-8f98-4e32-9e33-fafb96682fb5,enhanced_visit,"{""userId"": ""f6ba0ab3-9e56-468b-bd0f-5a5b3c391652"", ""abGroup"": ""A"", ""gateDays"": 3, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 1, ""visitorType"": ""new"", ""paywalStatus"": ""approaching"", ""daysUntilPaywall"": 2, ""userJourneyStage"": ""discovery""}",2025-06-26 05:55:16.691+00
9f3746ce-327b-43e9-8842-b75faacc484f,visit_home,"{""userId"": ""f6ba0ab3-9e56-468b-bd0f-5a5b3c391652"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 1}",2025-06-26 05:55:16.691+00
daa82d13-95fe-479e-bb2e-f5ba51c83e46,filter_applied,"{""stage"": ""engaged"", ""intent"": ""planning"", ""userId"": ""4b854a81-2950-4fbf-b83c-4696df8bd30a"", ""abGroup"": ""A"", ""popFilter"": ""low"", ""filterCount"": 1, ""visitNumber"": 1, ""activeFilters"": [], ""isHighIntentFilter"": false}",2025-06-26 05:42:42.168+00
137b9c89-c39e-4c94-a688-48d4ceec8cca,filter_applied,"{""stage"": ""engaged"", ""intent"": ""ready_to_play"", ""userId"": ""4b854a81-2950-4fbf-b83c-4696df8bd30a"", ""abGroup"": ""A"", ""popFilter"": ""walk"", ""filterCount"": 1, ""visitNumber"": 1, ""activeFilters"": [], ""isHighIntentFilter"": false}",2025-06-26 05:42:38.161+00
617b1b27-d17f-4e01-8f49-0c153eacfb52,high_value_court_detail_expand,"{""userId"": ""4b854a81-2950-4fbf-b83c-4696df8bd30a"", ""abGroup"": ""A"", ""courtId"": 1315, ""courtTitle"": ""Bitter Lake Playfield Tennis Court 01"", ""timeOnSite"": 31, ""visitNumber"": 1, ""sessionDepth"": 2, ""isQuickAction"": false, ""isReadyToPlay"": false, ""conversionIntent"": ""browsing"", ""isDeepEngagement"": false, ""userJourneyStage"": ""engaged""}",2025-06-26 05:42:18.489+00
ea97e662-e224-440b-967f-0b8d9487794e,high_value_court_detail_expand,"{""userId"": ""4b854a81-2950-4fbf-b83c-4696df8bd30a"", ""abGroup"": ""A"", ""courtId"": 1315, ""courtTitle"": ""Bitter Lake Playfield Tennis Court 01"", ""timeOnSite"": 29, ""visitNumber"": 1, ""sessionDepth"": 1, ""isQuickAction"": true, ""isReadyToPlay"": false, ""conversionIntent"": ""browsing"", ""isDeepEngagement"": false, ""userJourneyStage"": ""engaged""}",2025-06-26 05:42:16.725+00
ffdb1018-13a6-41c9-a0a4-aaf4afd23e9a,view_court_list,"{""userId"": ""4b854a81-2950-4fbf-b83c-4696df8bd30a"", ""abGroup"": ""A"", ""courtCount"": 116, ""visitNumber"": 1}",2025-06-26 05:41:47.981+00
6dc88fd2-1268-4229-a2ce-24204139dd18,enhanced_visit,"{""userId"": ""4b854a81-2950-4fbf-b83c-4696df8bd30a"", ""abGroup"": ""A"", ""gateDays"": 7, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 1, ""visitorType"": ""new"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 6, ""userJourneyStage"": ""discovery""}",2025-06-26 05:41:47.523+00
e332dea3-b953-4ce2-9353-c23000e8e7f8,visit_home,"{""userId"": ""4b854a81-2950-4fbf-b83c-4696df8bd30a"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 1}",2025-06-26 05:41:47.523+00
424d0fc7-e2d6-48f1-9871-6d526c44abf2,view_court_list,"{""userId"": ""391ef8e7-d8f2-4344-a93c-372ea3598ad4"", ""abGroup"": ""B"", ""courtCount"": 116, ""visitNumber"": 1}",2025-06-26 05:27:54.29+00
09194aaf-7535-4e99-aa4f-ee25aeebd581,enhanced_visit,"{""userId"": ""391ef8e7-d8f2-4344-a93c-372ea3598ad4"", ""abGroup"": ""B"", ""gateDays"": 5, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 1, ""visitorType"": ""new"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 4, ""userJourneyStage"": ""discovery""}",2025-06-26 05:27:53.514+00
e8f9fa86-1eb9-4f31-a4a0-12eb61500b83,visit_home,"{""userId"": ""391ef8e7-d8f2-4344-a93c-372ea3598ad4"", ""abGroup"": ""B"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 1}",2025-06-26 05:27:53.513+00
ba81ba99-3414-4408-9c66-47fa1ff4a174,view_court_list,"{""userId"": ""4ba89112-94a9-4e5b-b9a0-de2988cdf7c0"", ""abGroup"": ""B"", ""courtCount"": 116, ""visitNumber"": 7}",2025-06-26 05:19:54.133+00
44a63389-b6c1-4fcd-96bf-987f1b75ca29,enhanced_visit,"{""userId"": ""4ba89112-94a9-4e5b-b9a0-de2988cdf7c0"", ""abGroup"": ""B"", ""gateDays"": 5, ""pathname"": ""/"", ""uniqueDays"": 3, ""showPaywall"": false, ""visitNumber"": 7, ""visitorType"": ""regular"", ""paywalStatus"": ""approaching"", ""daysUntilPaywall"": 2, ""userJourneyStage"": ""discovery""}",2025-06-26 05:19:53.45+00
0d7dedc1-255e-48fe-812e-c967dec5d4ac,visit_home,"{""userId"": ""4ba89112-94a9-4e5b-b9a0-de2988cdf7c0"", ""abGroup"": ""B"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 7}",2025-06-26 05:19:53.448+00
63b097ed-bd2d-4497-8b11-9bcc65d92c03,view_court_list,"{""userId"": ""64a93121-ccef-4778-88c5-b8b05a7f36dc"", ""abGroup"": ""A"", ""courtCount"": 116, ""visitNumber"": 1}",2025-06-26 04:58:37.454+00
1515f5ff-3761-4f0c-8044-5fe58bd30676,enhanced_visit,"{""userId"": ""64a93121-ccef-4778-88c5-b8b05a7f36dc"", ""abGroup"": ""A"", ""gateDays"": 3, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 1, ""visitorType"": ""new"", ""paywalStatus"": ""approaching"", ""daysUntilPaywall"": 2, ""userJourneyStage"": ""discovery""}",2025-06-26 04:58:36.616+00
195dce77-7ff1-4338-96c6-d19e6647e8a3,visit_home,"{""userId"": ""64a93121-ccef-4778-88c5-b8b05a7f36dc"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 1}",2025-06-26 04:58:36.615+00
3e4a1558-6cef-41c1-b480-8cde0bae29a1,view_court_list,"{""userId"": ""1f058335-b138-4639-a651-ef8e7858ce27"", ""abGroup"": ""B"", ""courtCount"": 116, ""visitNumber"": 3}",2025-06-26 04:40:18.547+00
0d025ca3-74c1-47d3-98e6-9f83b619889e,enhanced_visit,"{""userId"": ""1f058335-b138-4639-a651-ef8e7858ce27"", ""abGroup"": ""B"", ""gateDays"": 7, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 3, ""visitorType"": ""returning"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 6, ""userJourneyStage"": ""discovery""}",2025-06-26 04:40:17.719+00
150237cf-18ae-4fd3-9eb8-cc7131b92e97,visit_home,"{""userId"": ""1f058335-b138-4639-a651-ef8e7858ce27"", ""abGroup"": ""B"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 3}",2025-06-26 04:40:17.718+00
7901b601-20ae-4a5e-a6ec-baf9ff8e8f54,view_court_list,"{""userId"": ""c6444813-022f-4169-b3d9-b7c5b2f69976"", ""abGroup"": ""B"", ""courtCount"": 116, ""visitNumber"": 2}",2025-06-26 04:26:32.683+00
d3e0fc45-2d9a-41b5-b930-e0a63b59738f,enhanced_visit,"{""userId"": ""c6444813-022f-4169-b3d9-b7c5b2f69976"", ""abGroup"": ""B"", ""gateDays"": 5, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 2, ""visitorType"": ""returning"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 4, ""userJourneyStage"": ""discovery""}",2025-06-26 04:26:32.184+00
c3bad6bd-5274-46c7-8855-1dca12a1c44f,visit_home,"{""userId"": ""c6444813-022f-4169-b3d9-b7c5b2f69976"", ""abGroup"": ""B"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 2}",2025-06-26 04:26:32.182+00
f63d2fdb-17e2-4e26-a550-178846fb5130,view_court_list,"{""userId"": ""4ff465ee-e7d1-4eaf-989c-8beafaba8ef0"", ""abGroup"": ""A"", ""courtCount"": 116, ""visitNumber"": 1}",2025-06-26 04:18:46.933+00
9cbcbcd2-6885-4325-8bf2-16aa6e85febc,enhanced_visit,"{""userId"": ""4ff465ee-e7d1-4eaf-989c-8beafaba8ef0"", ""abGroup"": ""A"", ""gateDays"": 7, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 1, ""visitorType"": ""new"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 6, ""userJourneyStage"": ""discovery""}",2025-06-26 04:18:44.718+00
9ea46edd-7777-4665-9b53-5f701d98e0ce,visit_home,"{""userId"": ""4ff465ee-e7d1-4eaf-989c-8beafaba8ef0"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 1}",2025-06-26 04:18:44.717+00
7cbb40fe-b6a5-48b4-968c-76542e93fd0f,view_court_list,"{""userId"": ""7cf6f0d2-6b9d-4ec0-8aae-c044d61390f8"", ""abGroup"": ""B"", ""courtCount"": 116, ""visitNumber"": 1}",2025-06-26 04:00:59.068+00
89b9a122-387d-4209-86d6-2abf3f868d09,enhanced_visit,"{""userId"": ""7cf6f0d2-6b9d-4ec0-8aae-c044d61390f8"", ""abGroup"": ""B"", ""gateDays"": 7, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 1, ""visitorType"": ""new"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 6, ""userJourneyStage"": ""discovery""}",2025-06-26 04:00:58.537+00
cf6a5862-b008-4a76-8eaa-698c92497c09,visit_home,"{""userId"": ""7cf6f0d2-6b9d-4ec0-8aae-c044d61390f8"", ""abGroup"": ""B"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 1}",2025-06-26 04:00:58.536+00
9518022f-1ac4-4e05-bc8d-973dca80b59f,view_court_list,"{""userId"": ""84e12159-1bba-42de-a1ff-bd6d9cd050db"", ""abGroup"": ""A"", ""courtCount"": 116, ""visitNumber"": 12}",2025-06-26 03:57:10.43+00
b2a2dd4c-a402-4200-a61d-47a33956f1cd,search_courts,"{""query"": ""Bitter lake"", ""userId"": ""c2f295b9-ceac-4d3e-93f1-d4be41fd36df"", ""abGroup"": ""B"", ""visitNumber"": 2}",2025-06-26 03:57:10.364+00
473ab0a2-176f-444b-a7fd-3752e4d6a1af,enhanced_visit,"{""userId"": ""84e12159-1bba-42de-a1ff-bd6d9cd050db"", ""abGroup"": ""A"", ""gateDays"": 7, ""pathname"": ""/"", ""uniqueDays"": 4, ""showPaywall"": false, ""visitNumber"": 12, ""visitorType"": ""regular"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 3, ""userJourneyStage"": ""discovery""}",2025-06-26 03:57:09.782+00
4610bc68-adec-42b2-bf9b-ea468bc87f51,visit_home,"{""userId"": ""84e12159-1bba-42de-a1ff-bd6d9cd050db"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 12}",2025-06-26 03:57:09.782+00
563690c7-9f1f-451a-8995-db2c083f3a45,search_courts,"{""query"": ""Bitter"", ""userId"": ""c2f295b9-ceac-4d3e-93f1-d4be41fd36df"", ""abGroup"": ""B"", ""visitNumber"": 2}",2025-06-26 03:57:07.18+00
1f62bab7-503c-48ac-95f3-d3149db404ff,view_court_list,"{""userId"": ""c2f295b9-ceac-4d3e-93f1-d4be41fd36df"", ""abGroup"": ""B"", ""courtCount"": 116, ""visitNumber"": 1}",2025-06-26 03:54:42.455+00
1121025f-0594-4e07-9315-58dd124e74ff,enhanced_visit,"{""userId"": ""c2f295b9-ceac-4d3e-93f1-d4be41fd36df"", ""abGroup"": ""B"", ""gateDays"": 5, ""pathname"": ""/"", ""uniqueDays"": 1, ""showPaywall"": false, ""visitNumber"": 1, ""visitorType"": ""new"", ""paywalStatus"": ""safe"", ""daysUntilPaywall"": 4, ""userJourneyStage"": ""discovery""}",2025-06-26 03:54:41.897+00
938aeaee-5c4b-4fe2-8bc6-6b4335eb88d0,visit_home,"{""userId"": ""c2f295b9-ceac-4d3e-93f1-d4be41fd36df"", ""abGroup"": ""B"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 1}",2025-06-26 03:54:41.896+00
f283b40f-3f92-4500-9e46-4f10bbfaba17,view_court_list,"{""userId"": ""73bc20e7-8a1b-469a-9b14-30684a757449"", ""abGroup"": ""A"", ""courtCount"": 0, ""visitNumber"": 3}",2025-06-26 03:51:53.292+00
a7a669eb-3940-4117-ac89-cd8931358ae1,visit_home,"{""userId"": ""73bc20e7-8a1b-469a-9b14-30684a757449"", ""abGroup"": ""A"", ""pathname"": ""/"", ""showPaywall"": false, ""visitNumber"": 3}",2025-06-26 03:51:53.112+00
bae6b023-e1db-4a70-b332-db5d8bf7fd8e,enhanced_visit,"{""userId"": ""73bc20e7-8a1b-469a-9b14-30684a757449"", ""abGroup"": ""A"", ""gateDays"": 5, ""pathname"": ""/"", ""uniqueDays"": 3, ""showPaywall"": false, ""visitNumber"": 3, ""visitorType"": ""regular"", ""paywalStatus"": ""approaching"", ""daysUntilPaywall"": 2, ""userJourneyStage"": ""discovery""}",2025-06-26 03:51:53.112+00