id,facility_name,address,google_map_url,lat,lon,average_rating,total_ratings,created_at,updated_at,slug,qr_color_hex,qr_target_url,canonical_addr,qr_bg_hex,qr_fg_hex,court_count
204,Alki Playfield Tennis,"Alki Playfield 5817 Sw Lander St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=5817+SW+Lander+St%2C+Seattle%2C+WA+98136,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:12:15.98886+00,alki-playfield-tennis,#004F2D,https://firstserveseattle.com,alkiplayfield5817swlanderstseattlewa,#1f3d1d,#FFFFFF,2
205,Aytc Outdoor Tennis,"Amy Yee Tennis Center (Aytc) 2000 Martin Luther King Jr. Way S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2000+Martin+Luther+King+Jr+Way+S%2C+Seattle%2C+WA+98144,,,,,2025-05-02 18:42:24.297345+00,2025-05-21 22:25:56.106037+00,aytc-outdoor-tennis,#004F2D,https://firstserveseattle.com,amyyeetenniscenteraytc2000martinlutherkingjrwaysseattlewa,#1f3d1d,#FFFFFF,6
206,Beacon Hill Playfield Tennis,"Beacon Hill Playfield 1902 13th Ave S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1902+13th+Ave+S%2C+Seattle%2C+WA+98144,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:12:22.952235+00,beacon-hill-playfield-tennis,#004F2D,https://firstserveseattle.com,beaconhillplayfield190213thavesseattlewa,#a95027,#FFFFFF,2
207,Bitter Lake Playfield Tennis,"Bitter Lake Playfield 13035 Linden Ave N Seattle, Wa",https://www.google.com/maps/search/?api=1&query=13035+Linden+Ave+N%2C+Seattle%2C+WA+98133,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:16:49.558874+00,bitter-lake-playfield-tennis,#004F2D,https://firstserveseattle.com,bitterlakeplayfield13035lindenavenseattlewa,#26408b,#FFFFFF,4
208,Brighton Playfield Tennis,"Brighton Playfield 6000 39th Ave S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=6000+39th+Ave+S%2C+Seattle%2C+WA+98136,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:19:28.133351+00,brighton-playfield-tennis,#004F2D,https://firstserveseattle.com,brightonplayfield600039thavesseattlewa,#26408b,#FFFFFF,2
209,Bryant Playground Tennis,"Bryant Playground 4103 Ne 65th St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=4103+NE+65th+St%2C+Seattle%2C+WA+98115,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:22:41.743895+00,bryant-playground-tennis,#004F2D,https://firstserveseattle.com,bryantplayground4103ne65thstseattlewa,#1f3d1d,#FFFFFF,2
210,David Rodgers Park Tennis,"David Rodgers Park 2800 1st Ave W Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2800+1st+Ave+W%2C+Seattle%2C+WA+98119,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:25:17.359078+00,david-rodgers-park-tennis,#004F2D,https://firstserveseattle.com,davidrodgerspark28001stavewseattlewa,#26408b,#FFFFFF,3
211,Dearborn Park Tennis,"Dearborn Park 2919 S Brandon St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2919+S+Brandon+St%2C+Seattle%2C+WA+98126,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:30:51.39327+00,dearborn-park-tennis,#004F2D,https://firstserveseattle.com,dearbornpark2919sbrandonstseattlewa,#a95027,#FFFFFF,2
212,Delridge Playfield Tennis,"Delridge Playfield 4458 Delridge Way Sw Seattle, Wa",https://www.google.com/maps/search/?api=1&query=4458+Delridge+Way+SW%2C+Seattle%2C+WA+98106,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:41:47.587065+00,delridge-playfield-tennis,#004F2D,https://firstserveseattle.com,delridgeplayfield4458delridgewayswseattlewa,#9eaf81,#000000,2
213,Discovery Park Tennis,"Discovery Park 3801 Discovery Park Blvd Seattle, Wa",https://www.google.com/maps/search/?api=1&query=3801+Discovery+Park+Blvd%2C+Seattle%2C+WA+98199,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:48:15.080905+00,discovery-park-tennis,#004F2D,https://firstserveseattle.com,discoverypark3801discoveryparkblvdseattlewa,#26408b,#FFFFFF,2
214,Froula Playground Tennis,"Froula Playground 7200 12th Ave Ne Seattle, Wa",https://www.google.com/maps/search/?api=1&query=7200+12th+Ave+NE%2C+Seattle%2C+WA+98115,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 16:57:30.576787+00,froula-playground-tennis,#004F2D,https://firstserveseattle.com,froulaplayground720012thaveneseattlewa,#1f3d1d,#FFFFFF,2
215,Garfield Playfield Tennis,"Garfield Playfield 2323 E Cherry St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2323+E+Cherry+St%2C+Seattle%2C+WA+98122,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 19:00:58.84814+00,garfield-playfield-tennis,#004F2D,https://firstserveseattle.com,garfieldplayfield2323echerrystseattlewa,#a95027,#FFFFFF,2
216,Gilman Playfield Tennis,"Gilman Playfield 923 Nw 54th St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=923+NW+54th+St%2C+Seattle%2C+WA+98107,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 19:04:34.471143+00,gilman-playfield-tennis,#004F2D,https://firstserveseattle.com,gilmanplayfield923nw54thstseattlewa,#9eaf81,#000000,2
217,Green Lake Park West Tennis,"Green Lake Park 7201 E Green Lake Dr N Seattle, Wa",https://www.google.com/maps/search/?api=1&query=7201+E+Green+Lake+Dr+N%2C+Seattle%2C+WA+98115,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 19:07:39.389356+00,green-lake-park-west-tennis,#004F2D,https://firstserveseattle.com,greenlakepark7201egreenlakedrnseattlewa,#26408b,#FFFFFF,2
218,Hiawatha Playfield Tennis,"Hiawatha Playfield 2700 Sw California Ave Sw Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2700+California+Ave+SW%2C+Seattle%2C+WA+98116,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 19:11:17.417189+00,hiawatha-playfield-tennis,#004F2D,https://firstserveseattle.com,hiawathaplayfield2700swcaliforniaaveswseattlewa,#9eaf81,#000000,3
219,Jefferson Park Lid Tennis Court,"Jefferson Park (Previously Lid Playfield) 3901 Beacon Ave S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=3901+Beacon+Ave+S%2C+Seattle%2C+WA+98108,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 20:34:14.32525+00,jefferson-park-lid-tennis-court,#004F2D,https://firstserveseattle.com,jeffersonparkpreviouslylidplayfield3901beaconavesseattlewa,#26408b,#FFFFFF,4
220,Laurelhurst Playfield Tennis,"Laurelhurst Playfield 4544 Ne 41st St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=4544+NE+41st+St%2C+Seattle%2C+WA+98105,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 20:36:30.079857+00,laurelhurst-playfield-tennis,#004F2D,https://firstserveseattle.com,laurelhurstplayfield4544ne41ststseattlewa,#1f3d1d,#FFFFFF,4
222,Lower Woodland Playfield,"Lower Woodland Playfield 5773 West Green Lake Way N Seattle, Wa",https://www.google.com/maps/search/?api=1&query=5773+West+Green+Lake+Way+N%2C+Seattle%2C+WA+98103,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:14:49.196787+00,lower-woodland-playfield,#004F2D,https://firstserveseattle.com,lowerwoodlandplayfield5773westgreenlakewaynseattlewa,#9eaf81,#000000,10
221,Lower Woodland Playfield Upper Courts,"Lower Woodland Playfield 1000 N 50th St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1000+N+50th+St%2C+Seattle%2C+WA+98103,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 20:41:56.20172+00,lower-woodland-playfield-upper-courts,#004F2D,https://firstserveseattle.com,lowerwoodlandplayfield1000n50thstseattlewa,#a95027,#FFFFFF,4
223,Madison Park Tennis,"Madison Park E Madison St & E Howe St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1800+42nd+Ave+E%2C+Seattle%2C+WA+98112,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:18:31.754549+00,madison-park-tennis,#004F2D,https://firstserveseattle.com,madisonparkemadisonstehowestseattlewa,#1f3d1d,#FFFFFF,2
224,Madrona Playground Tennis,"Madrona Playground 3211 E Spring St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=3211+E+Spring+St%2C+Seattle%2C+WA+98122,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:25:16.254058+00,madrona-playground-tennis,#004F2D,https://firstserveseattle.com,madronaplayground3211espringstseattlewa,#a95027,#FFFFFF,2
225,Magnolia Park Tennis,"Magnolia Park 1461 Magnolia Blvd W Seattle, Wa",https://www.google.com/maps/search/?api=1&query=461+Magnolia+Blvd+W%2C+Seattle%2C+WA+98199,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:25:20.054062+00,magnolia-park-tennis,#004F2D,https://firstserveseattle.com,magnoliapark1461magnoliablvdwseattlewa,#9eaf81,#000000,2
226,Magnolia Playfield Tennis,"Magnolia Playfield 2518 W 34th W Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2518+W+34th+St%2C+Seattle%2C+WA+98199,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:30:06.454288+00,magnolia-playfield-tennis,#004F2D,https://firstserveseattle.com,magnoliaplayfield2518w34thwseattlewa,#26408b,#FFFFFF,4
227,Meadowbrook Playfield Tennis,"Meadowbrook Playfield 10533 35th Ave Ne Seattle, Wa",https://www.google.com/maps/search/?api=1&query=10533+35th+Ave+NE%2C+Seattle%2C+WA+98125,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 15:27:00.382566+00,meadowbrook-playfield-tennis,#004F2D,https://firstserveseattle.com,meadowbrookplayfield1053335thaveneseattlewa,#9eaf81,#000000,6
229,Miller Playfield Tennis,"Miller Playfield 300 19th Ave E Seattle, Wa",https://www.google.com/maps/search/?api=1&query=300+19th+Ave+E%2C+Seattle%2C+WA+98112,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:37:01.749027+00,miller-playfield-tennis,#004F2D,https://firstserveseattle.com,millerplayfield30019thaveeseattlewa,#26408b,#FFFFFF,2
230,Montlake Playfield Tennis,"Montlake Playfield 1618 E Calhoun St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1618+E+Calhoun+St%2C+Seattle%2C+WA+98112,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:39:14.349077+00,montlake-playfield-tennis,#004F2D,https://firstserveseattle.com,montlakeplayfield1618ecalhounstseattlewa,#1f3d1d,#FFFFFF,2
231,Mount Baker Park Tennis,"Mount Baker Park 2521 Lake Park Dr S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2521+Lake+Park+Dr+S%2C+Seattle%2C+WA+98144,,,,,2025-05-02 18:42:24.297345+00,2025-07-22 23:42:55.430524+00,mount-baker-park-tennis,#004F2D,https://firstserveseattle.com,mountbakerpark2521lakeparkdrsseattlewa,#a95027,#FFFFFF,2
232,Observatory Tennis,"Observatory Courts 1405 Warren Ave N Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1405+Warren+Ave+N%2C+Seattle%2C+WA+98109,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 00:00:35.764915+00,observatory-tennis,#004F2D,https://firstserveseattle.com,observatorycourts1405warrenavenseattlewa,#9eaf81,#000000,2
233,Rainier Beach Playfield Tennis,"Rainier Beach Playfield 8802 Rainier Ave S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=8802+Rainier+Ave+S%2C+Seattle%2C+WA+98118,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:08:34.765613+00,rainier-beach-playfield-tennis,#004F2D,https://firstserveseattle.com,rainierbeachplayfield8802rainieravesseattlewa,#9eaf81,#000000,4
234,Rainier Playfield Tennis,"Rainier Playfield 3700 S Alaska St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=3700+S+Alaska+St%2C+Seattle%2C+WA+98118,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:11:55.059855+00,rainier-playfield-tennis,#004F2D,https://firstserveseattle.com,rainierplayfield3700salaskastseattlewa,#1f3d1d,#FFFFFF,4
235,Riverview Playfield Tennis,"Riverview Playfield 7226 12th Ave Sw Seattle, Wa",https://www.google.com/maps/search/?api=1&query=7226+12th+Ave+SW%2C+Seattle%2C+WA+98106,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:13:55.786047+00,riverview-playfield-tennis,#004F2D,https://firstserveseattle.com,riverviewplayfield722612thaveswseattlewa,#26408b,#FFFFFF,2
236,Rogers Playfield Tennis,"Rogers (Eastlake) Playfield Eastlake Ave E & E Roanoke St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=2568+Eastlake+Ave+E%2C+Seattle%2C+WA+98102,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:23:46.96282+00,rogers-playfield-tennis,#004F2D,https://firstserveseattle.com,rogerseastlakeplayfieldeastlakeaveeeroanokestseattlewa,#1f3d1d,#FFFFFF,2
237,Sam Smith (I90 Lid) Park Tennis,"Sam Smith Park (I-90 Lid) 1400 Martin Luther King Jr Way S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1400+Martin+Luther+King+Jr+Way+S%2C+Seattle%2C+WA+98144,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:26:06.185566+00,sam-smith-i90-lid-park-tennis,#004F2D,https://firstserveseattle.com,samsmithparki90lid1400martinlutherkingjrwaysseattlewa,#a95027,#FFFFFF,2
238,Seward Park Tennis,"Seward Park 5898 Lake Washington Blvd S Seattle, Wa",https://www.google.com/maps/search/?api=1&query=5898+Lake+Washington+Blvd+S%2C+Seattle%2C+WA+98118,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:30:59.631656+00,seward-park-tennis,#004F2D,https://firstserveseattle.com,sewardpark5898lakewashingtonblvdsseattlewa,#9eaf81,#000000,2
239,Solstice Park Tennis,"Solstice Park 7400 Fauntleroy Way Sw Seattle, Wa",https://www.google.com/maps/search/?api=1&query=7400+Fauntleroy+Way+SW%2C+Seattle%2C+WA+98136,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:31:02.359517+00,solstice-park-tennis,#004F2D,https://firstserveseattle.com,solsticepark7400fauntleroywayswseattlewa,#a95027,#FFFFFF,6
240,Soundview Playfield Tennis,"Soundview Playfield (Athletics) 1590 Nw 90th St Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1590+NW+90th+St%2C+Seattle%2C+WA+98117,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:34:39.489999+00,soundview-playfield-tennis,#004F2D,https://firstserveseattle.com,soundviewplayfieldathletics1590nw90thstseattlewa,#26408b,#FFFFFF,2
241,Volunteer Park Court 01 -,"Volunteer Park 1247 15th Ave E Seattle, Wa",https://www.google.com/maps/search/?api=1&query=1247+15th+Ave+E%2C+Seattle%2C+WA+98112,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 03:38:03.605149+00,volunteer-park-court-01-,#004F2D,https://firstserveseattle.com,volunteerpark124715thaveeseattlewa,#a95027,#FFFFFF,4
242,Wallingford Playfield Tennis,"Wallingford Playfield (Athletics) 4219 Wallingford Ave N Seattle, Wa",https://www.google.com/maps/search/?api=1&query=4219+Wallingford+Ave+N%2C+Seattle%2C+WA+98103,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 15:04:04.777615+00,wallingford-playfield-tennis,#004F2D,https://firstserveseattle.com,wallingfordplayfieldathletics4219wallingfordavenseattlewa,#1f3d1d,#FFFFFF,2
243,Walt Hundley Playfield Tennis,"Walt Hundley Playfield 6920 34th Ave Sw Seattle, Wa",https://www.google.com/maps/search/?api=1&query=6920+34th+Ave+SW%2C+Seattle%2C+WA+98126,,,,,2025-05-02 18:42:24.297345+00,2025-07-23 15:04:07.418722+00,walt-hundley-playfield-tennis,#004F2D,https://firstserveseattle.com,walthundleyplayfield692034thaveswseattlewa,#a95027,#FFFFFF,2